Height,Weight,PosGroup
78,284,run
69,203,run
73,196,dback
77,308,off
75,260,lineb
72,195,dback
71,202,dback
71,205,dback
79,323,off
74,228,lineb
70,195,dback
75,260,def
71,200,dback
73,218,dback
72,229,run
76,295,def
74,233,lineb
72,235,lineb
73,227,lineb
73,245,lineb
70,192,dback
73,220,dback
70,186,dback
73,210,dback
73,197,dback
74,296,off
72,222,run
72,210,dback
69,186,dback
75,239,lineb
75,304,def
73,205,dback
72,214,dback
72,202,dback
68,224,run
70,195,dback
78,300,def
73,235,lineb
76,244,lineb
71,224,lineb
70,225,run
75,295,off
77,275,def
75,245,lineb
73,199,dback
75,235,lineb
79,292,def
77,304,off
75,220,lineb
70,186,dback
70,220,run
75,333,def
72,219,run
73,300,def
73,220,run
75,252,lineb
77,270,def
75,260,def
75,255,lineb
75,275,def
74,300,def
72,206,dback
75,288,def
74,320,def
76,310,off
76,310,off
78,305,off
73,215,dback
75,235,lineb
70,207,dback
74,185,dback
70,223,run
70,225,run
77,326,off
70,188,dback
79,364,def
76,284,def
76,306,off
77,255,lineb
74,250,lineb
73,240,lineb
74,213,lineb
76,256,lineb
71,225,lineb
75,252,lineb
75,316,off
76,305,off
75,246,lineb
71,231,run
73,225,run
71,205,dback
73,250,lineb
76,274,def
74,298,def
77,305,off
77,315,off
72,194,dback
69,205,run
72,212,dback
71,206,dback
72,200,dback
72,200,dback
75,256,lineb
71,203,run
73,311,def
75,255,lineb
76,305,off
72,212,dback
76,318,def
75,270,def
69,198,dback
73,200,dback
72,250,run
74,225,run
69,193,dback
75,308,off
75,302,off
75,302,off
71,220,run
77,305,off
73,236,lineb
71,219,run
77,280,def
73,245,lineb
73,205,dback
73,205,dback
73,205,dback
72,191,dback
78,313,off
72,242,lineb
70,182,dback
73,210,dback
73,248,lineb
78,350,def
77,263,def
72,210,dback
72,210,dback
73,196,dback
71,200,dback
76,305,off
74,310,off
71,200,dback
78,315,off
70,197,dback
77,326,def
75,306,def
75,259,lineb
73,242,lineb
71,192,dback
71,191,dback
76,315,off
71,221,lineb
71,215,run
71,224,run
74,320,def
73,251,lineb
74,207,dback
73,248,lineb
76,265,lineb
74,289,def
70,198,dback
70,198,dback
76,300,def
73,211,lineb
73,211,lineb
79,300,def
77,314,off
75,290,def
75,245,lineb
73,250,lineb
70,210,run
69,208,run
70,190,dback
73,209,dback
72,197,dback
72,212,dback
72,247,run
72,200,dback
71,203,dback
72,205,run
73,191,dback
70,188,dback
73,242,lineb
71,190,dback
76,325,def
71,212,dback
73,235,lineb
70,203,dback
73,210,run
69,185,dback
77,251,lineb
73,188,dback
69,191,dback
80,300,def
80,300,def
75,234,lineb
71,208,dback
73,193,dback
74,235,lineb
71,202,dback
70,215,run
76,275,def
77,321,off
72,210,dback
76,295,lineb
73,333,def
72,205,dback
71,227,run
72,198,dback
74,240,lineb
73,245,lineb
73,305,def
72,215,lineb
73,227,lineb
79,311,off
76,270,lineb
75,225,dback
71,199,run
77,320,def
72,190,dback
79,316,off
75,255,lineb
71,196,dback
71,215,dback
74,218,dback
78,315,off
71,192,dback
77,305,off
75,260,def
74,314,def
78,280,def
75,280,def
79,324,off
73,208,dback
77,270,def
72,191,dback
77,248,lineb
75,270,lineb
77,341,def
